,ds,Valor
0,2020-05-02,618.296461
1,2020-05-03,618.296461
2,2020-05-04,610.405257
3,2020-05-05,610.150464
4,2020-05-06,595.955917
5,2020-05-07,595.864222
6,2020-05-08,596.5371
7,2020-05-09,605.467368
8,2020-05-10,605.467368
9,2020-05-11,598.596107
10,2020-05-12,592.989605
11,2020-05-13,591.157584
12,2020-05-14,596.033252
13,2020-05-15,595.892062
14,2020-05-16,596.735437
15,2020-05-17,596.735437
16,2020-05-18,603.573045
17,2020-05-19,625.030318
18,2020-05-20,627.104516
19,2020-05-21,632.86421
20,2020-05-22,630.669825
21,2020-05-23,631.602194
22,2020-05-24,631.602194
23,2020-05-25,631.161631
24,2020-05-26,632.703023
25,2020-05-27,643.224487
26,2020-05-28,649.378652
27,2020-05-29,643.945257
28,2020-05-30,644.578493
29,2020-05-31,644.578493
30,2020-06-01,645.665678
31,2020-06-02,643.333002
32,2020-06-03,648.176577
33,2020-06-04,648.258784
34,2020-06-05,645.543143
35,2020-06-06,645.574559
36,2020-06-07,662.263089
37,2020-06-08,666.717555
38,2020-06-09,676.096996
39,2020-06-10,679.082016
40,2020-06-11,677.664095
41,2020-06-12,675.506682
42,2020-06-13,675.401645
43,2020-06-14,674.915444
44,2020-06-15,679.867544
45,2020-06-16,674.230016
46,2020-06-17,674.573696
47,2020-06-18,674.480929
48,2020-06-19,672.686157
49,2020-06-20,672.556795
50,2020-06-21,672.769798
51,2020-06-22,683.527096
52,2020-06-23,682.789116
53,2020-06-24,658.767682
54,2020-06-25,656.42781
55,2020-06-26,649.254505
56,2020-06-27,649.254505
57,2020-06-28,649.593511
58,2020-06-29,651.286082
59,2020-06-30,650.440181
60,2020-07-01,657.643595
61,2020-07-02,656.971242
62,2020-07-03,657.237656
63,2020-07-04,657.101447
64,2020-07-05,657.120715
65,2020-07-06,651.955877
66,2020-07-07,648.870228
67,2020-07-08,648.23044
68,2020-07-09,652.361684
69,2020-07-10,647.761668
70,2020-07-11,647.727295
71,2020-07-12,648.645815
72,2020-07-13,650.323553
73,2020-07-14,660.353121
74,2020-07-15,659.777905
75,2020-07-16,645.5295
76,2020-07-17,652.067805
77,2020-07-18,652.067805
78,2020-07-19,652.426104
79,2020-07-20,647.31098
80,2020-07-21,645.173645
81,2020-07-22,645.94731
82,2020-07-23,647.377274
83,2020-07-24,654.79024
84,2020-07-25,654.815504
85,2020-07-26,654.609591
86,2020-07-27,660.833631
87,2020-07-28,651.095874
88,2020-07-29,657.805758
89,2020-07-30,655.110081
90,2020-07-31,651.273731
91,2020-08-01,651.273731
92,2020-08-02,680.518929
93,2020-08-03,685.36671
94,2020-08-04,687.538309
95,2020-08-05,688.17745
96,2020-08-06,694.625144
97,2020-08-07,686.700521
98,2020-08-08,686.700521
99,2020-08-09,685.964077
100,2020-08-10,685.710378
101,2020-08-11,699.093298
102,2020-08-12,694.330885
103,2020-08-13,696.073412
104,2020-08-14,697.520274
105,2020-08-15,697.517383
106,2020-08-16,697.486058
107,2020-08-17,684.426524
108,2020-08-18,689.103367
109,2020-08-19,684.015885
110,2020-08-20,684.138116
111,2020-08-21,694.733705
112,2020-08-22,694.704164
113,2020-08-23,695.105046
114,2020-08-24,694.665903
115,2020-08-25,700.371616
116,2020-08-26,703.055582
117,2020-08-27,701.249407
118,2020-08-28,710.37431
119,2020-08-29,710.37431
120,2020-08-30,710.592104
121,2020-08-31,717.079541
122,2020-09-01,721.347358
123,2020-09-02,722.568871
124,2020-09-03,722.10721
125,2020-09-04,721.58993
126,2020-09-05,721.58993
127,2020-09-06,736.414882
128,2020-09-07,734.899162
129,2020-09-08,727.905565
130,2020-09-09,738.269099
131,2020-09-10,741.877158
132,2020-09-11,743.027073
133,2020-09-12,743.146266
134,2020-09-13,720.728222
135,2020-09-14,742.250694
136,2020-09-15,738.138305
137,2020-09-16,740.227542
138,2020-09-17,742.521479
139,2020-09-18,732.190723
140,2020-09-19,732.230906
141,2020-09-20,732.740203
142,2020-09-21,728.163377
143,2020-09-22,729.289626
144,2020-09-23,726.522551
145,2020-09-24,727.293953
146,2020-09-25,724.608182
147,2020-09-26,724.642443
148,2020-09-27,729.134949
149,2020-09-28,722.565084
150,2020-09-29,733.316523
151,2020-09-30,732.433853
152,2020-10-01,740.520581
153,2020-10-02,738.764599
154,2020-10-03,738.774056
155,2020-10-04,738.651108
156,2020-10-05,745.829196
157,2020-10-06,743.616522
158,2020-10-07,749.363629
159,2020-10-08,756.551059
160,2020-10-09,762.192608
161,2020-10-10,762.292431
162,2020-10-11,761.399011
163,2020-10-12,760.979689
164,2020-10-13,756.45056
165,2020-10-14,755.461295
166,2020-10-15,756.564577
167,2020-10-16,757.257176
168,2020-10-17,757.162564
169,2020-10-18,757.359577
170,2020-10-19,766.577478
171,2020-10-20,770.463874
172,2020-10-21,775.752416
173,2020-10-22,776.79606
174,2020-10-23,779.245424
175,2020-10-24,779.389997
176,2020-10-25,778.049649
177,2020-10-26,777.316548
178,2020-10-27,777.363079
179,2020-10-28,780.424327
180,2020-10-29,773.636953
181,2020-10-30,777.006421
182,2020-10-31,777.144611
183,2020-11-01,774.936685
184,2020-11-02,774.884602
185,2020-11-03,782.122425
186,2020-11-04,774.803029
187,2020-11-05,786.383615
188,2020-11-06,789.758256
189,2020-11-07,789.774902
190,2020-11-08,790.737147
191,2020-11-09,786.015422
192,2020-11-10,786.909694
193,2020-11-11,784.138641
194,2020-11-12,786.806512
195,2020-11-13,788.732981
196,2020-11-14,788.732981
197,2020-11-15,788.862916
198,2020-11-16,790.088993
199,2020-11-17,790.160748
200,2020-11-18,787.745733
201,2020-11-19,788.056575
202,2020-11-20,787.068142
203,2020-11-21,787.077894
204,2020-11-22,776.030134
205,2020-11-23,774.754701
206,2020-11-24,774.637732
207,2020-11-25,781.459935
208,2020-11-26,769.800689
209,2020-11-27,780.75919
210,2020-11-28,780.808182
211,2020-11-29,781.055855
212,2020-11-30,781.24367
213,2020-12-01,790.528154
214,2020-12-02,793.178822
215,2020-12-03,795.826193
216,2020-12-04,792.320097
217,2020-12-05,792.320097
218,2020-12-06,792.622027
219,2020-12-07,791.498274
220,2020-12-08,791.218582
221,2020-12-09,791.554283
222,2020-12-10,800.710811
223,2020-12-11,798.746169
224,2020-12-12,798.752747
225,2020-12-13,800.350919
226,2020-12-14,798.356767
227,2020-12-15,794.998371
228,2020-12-16,798.025918
229,2020-12-17,802.621195
230,2020-12-18,803.167255
231,2020-12-19,803.167255
232,2020-12-20,801.447086
233,2020-12-21,801.032338
234,2020-12-22,797.110675
235,2020-12-23,798.815581
236,2020-12-24,798.416143
237,2020-12-25,798.930749
238,2020-12-26,798.930749
239,2020-12-27,798.762129
240,2020-12-28,800.040306
241,2020-12-29,802.984744
242,2020-12-30,805.433546
243,2020-12-31,798.958286
244,2021-01-01,796.493364
245,2021-01-02,793.823043
246,2021-01-03,800.305051
247,2021-01-04,696.071643
248,2021-01-05,806.074541
249,2021-01-06,808.913035
250,2021-01-07,797.21119
251,2021-01-08,798.866398
252,2021-01-09,799.209238
253,2021-01-10,798.729154
254,2021-01-11,799.043185
255,2021-01-12,802.523527
256,2021-01-13,799.308868
257,2021-01-14,798.999598
258,2021-01-15,793.953414
259,2021-01-16,794.229574
260,2021-01-17,793.47848
261,2021-01-18,794.089805
262,2021-01-19,796.084357
263,2021-01-20,794.695124
264,2021-01-21,798.489858
265,2021-01-22,799.548083
266,2021-01-23,799.548083
267,2021-01-24,799.112546
268,2021-01-25,797.51095
269,2021-01-26,796.704889
270,2021-01-27,793.957591
271,2021-01-28,794.800464
272,2021-01-29,795.830118
273,2021-01-30,795.817029
274,2021-01-31,795.280532
275,2021-02-01,791.527241
276,2021-02-02,790.345688
277,2021-02-03,780.811333
278,2021-02-04,781.756637
279,2021-02-05,787.260829
280,2021-02-06,787.260829
281,2021-02-07,786.917883
282,2021-02-08,787.39229
283,2021-02-09,791.851223
284,2021-02-10,791.830314
285,2021-02-11,792.15306
286,2021-02-12,791.342771
287,2021-02-13,791.365599
288,2021-02-14,791.605849
289,2021-02-15,791.919345
290,2021-02-16,790.205888
291,2021-02-17,786.389809
292,2021-02-18,788.885256
293,2021-02-19,790.644497
294,2021-02-20,790.667348
295,2021-02-21,791.064923
296,2021-02-22,792.592914
297,2021-02-23,787.269437
298,2021-02-24,790.565026
299,2021-02-25,791.677499
300,2021-02-26,784.471444
301,2021-02-27,784.472817
302,2021-02-28,767.954242
303,2021-03-01,759.073795
304,2021-03-02,760.820687
305,2021-03-03,753.348751
306,2021-03-04,750.149869
307,2021-03-05,743.843472
308,2021-03-06,743.843472
309,2021-03-07,744.071985
310,2021-03-08,732.560022
311,2021-03-09,735.916991
312,2021-03-10,739.332669
313,2021-03-11,742.84484
314,2021-03-12,741.013633
315,2021-03-13,741.003447
316,2021-03-14,740.696621
317,2021-03-15,739.239331
318,2021-03-16,738.295559
319,2021-03-17,736.071515
320,2021-03-18,735.29741
321,2021-03-19,737.099005
322,2021-03-20,737.099005
323,2021-03-21,733.279809
324,2021-03-22,747.255724
325,2021-03-23,738.089905
326,2021-03-24,736.466618
327,2021-03-25,737.225411
328,2021-03-26,738.518361
329,2021-03-27,738.518361
330,2021-03-28,738.307654
331,2021-03-29,736.85494
332,2021-03-30,733.704296
333,2021-03-31,738.709056
334,2021-04-01,742.1403
335,2021-04-02,740.887965
336,2021-04-03,740.812385
337,2021-04-04,739.528188
338,2021-04-05,741.671118
339,2021-04-06,747.888164
340,2021-04-07,745.842669
341,2021-04-08,748.414346
342,2021-04-09,747.545177
343,2021-04-10,747.557739
344,2021-04-11,747.417546
345,2021-04-12,748.29625
346,2021-04-13,758.073323
347,2021-04-14,771.326062
348,2021-04-15,775.114608
349,2021-04-16,779.944326
350,2021-04-17,779.9183
351,2021-04-18,779.237968
352,2021-04-19,784.30012
353,2021-04-20,791.545679
354,2021-04-21,792.650138
355,2021-04-22,788.701277
356,2021-04-23,794.162474
357,2021-04-24,794.073848
358,2021-04-25,793.742368
359,2021-04-26,793.114485
360,2021-04-27,793.459468
361,2021-04-28,795.435689
362,2021-04-29,793.954249
363,2021-04-30,787.254426
364,2021-05-01,787.283902
365,2021-05-02,786.963887
366,2021-05-03,789.056944
367,2021-05-04,786.159275
368,2021-05-05,785.536085
369,2021-05-06,788.922568
370,2021-05-07,795.613373
371,2021-05-08,795.613373
372,2021-05-09,795.899326
373,2021-05-10,794.25591
374,2021-05-11,794.748814
375,2021-05-12,790.013392
376,2021-05-13,790.251952
377,2021-05-14,794.65162
378,2021-05-15,794.748137
379,2021-05-16,794.756955
380,2021-05-17,794.87421
381,2021-05-18,799.467149
382,2021-05-19,796.100647
383,2021-05-20,792.860963
384,2021-05-21,789.872995
385,2021-05-22,789.872995
386,2021-05-23,792.958879
387,2021-05-24,785.827116
388,2021-05-25,788.048644
389,2021-05-26,784.136119
390,2021-05-27,783.016754
391,2021-05-28,783.029566
392,2021-05-29,783.031189
393,2021-05-30,783.098593
394,2021-05-31,785.17884
395,2021-06-01,784.299288
396,2021-06-02,783.978288
397,2021-06-03,778.79847
398,2021-06-04,781.138071
399,2021-06-05,781.092548
400,2021-06-06,780.894612
401,2021-06-07,782.758488
402,2021-06-08,781.475667
403,2021-06-09,781.817024
404,2021-06-10,781.497261
405,2021-06-11,777.394624
406,2021-06-12,777.394624
407,2021-06-13,777.441085
408,2021-06-14,778.200056
409,2021-06-15,778.513231
410,2021-06-16,770.2716
411,2021-06-17,764.782488
412,2021-06-18,761.636669
413,2021-06-19,761.691294
414,2021-06-20,762.19524
415,2021-06-21,764.866155
416,2021-06-22,775.743298
417,2021-06-23,773.278156
418,2021-06-24,773.200728
419,2021-06-25,773.549986
420,2021-06-26,773.45927
421,2021-06-27,773.65718
422,2021-06-28,771.778292
423,2021-06-29,769.049946
424,2021-06-30,766.012264
425,2021-07-01,764.200074
426,2021-07-02,765.282832
427,2021-07-03,765.282832
428,2021-07-04,764.894499
429,2021-07-05,765.243344
430,2021-07-06,761.291913
431,2021-07-07,759.288551
432,2021-07-08,762.324122
433,2021-07-09,763.886604
434,2021-07-10,763.838337
435,2021-07-11,763.743426
436,2021-07-12,762.873138
437,2021-07-13,757.327542
438,2021-07-14,761.056095
439,2021-07-15,759.626738
440,2021-07-16,759.138037
441,2021-07-17,759.057693
442,2021-07-18,758.821431
443,2021-07-19,756.57132
444,2021-07-20,754.588288
445,2021-07-21,754.608625
446,2021-07-22,753.329036
447,2021-07-23,753.177025
448,2021-07-24,752.696267
449,2021-07-25,753.142378
450,2021-07-26,753.911366
451,2021-07-27,754.988837
452,2021-07-28,756.17648
453,2021-07-29,759.229352
454,2021-07-30,757.659717
455,2021-07-31,757.668803
456,2021-08-01,757.23652
457,2021-08-02,758.125374
458,2021-08-03,757.845943
459,2021-08-04,755.255529
460,2021-08-05,755.024425
461,2021-08-06,750.883429
462,2021-08-07,750.665641
463,2021-08-08,750.040789
464,2021-08-09,748.418074
465,2021-08-10,747.398419
466,2021-08-11,748.623595
467,2021-08-12,748.398384
468,2021-08-13,751.965992
469,2021-08-14,752.299047
470,2021-08-15,751.860236
471,2021-08-16,751.078398
472,2021-08-17,746.100249
473,2021-08-18,745.842275
474,2021-08-19,742.637029
475,2021-08-20,744.114301
476,2021-08-21,744.346756
477,2021-08-22,743.774681
478,2021-08-23,747.018894
479,2021-08-24,747.341364
480,2021-08-25,748.32218
481,2021-08-26,746.295978
482,2021-08-27,748.430494
483,2021-08-28,748.82715
484,2021-08-29,749.025935
485,2021-08-30,748.326151
486,2021-08-31,748.898697
487,2021-09-01,750.256804
488,2021-09-02,751.649563
489,2021-09-03,751.663074
490,2021-09-04,751.549944
491,2021-09-05,751.613615
492,2021-09-06,750.953048
493,2021-09-07,748.746802
494,2021-09-08,743.03429
495,2021-09-09,741.683043
496,2021-09-10,738.452126
497,2021-09-11,738.238273
498,2021-09-12,738.155409
499,2021-09-13,736.425992
500,2021-09-14,734.144373
501,2021-09-15,731.729166
502,2021-09-16,725.862782
503,2021-09-17,722.922528
504,2021-09-18,723.269612
505,2021-09-19,723.756005
506,2021-09-20,721.304752
507,2021-09-21,717.270061
508,2021-09-22,709.102097
509,2021-09-23,708.159242
510,2021-09-24,704.109202
511,2021-09-25,703.900131
512,2021-09-26,704.058978
513,2021-09-27,702.501453
514,2021-09-28,701.946153
515,2021-09-29,695.751513
516,2021-09-30,693.749695
517,2021-10-01,694.240395
518,2021-10-02,693.810287
519,2021-10-03,694.816875
520,2021-10-04,695.129914
521,2021-10-05,694.535373
522,2021-10-06,691.599054
523,2021-10-07,691.735581
524,2021-10-08,692.184536
525,2021-10-09,691.917204
526,2021-10-10,692.159354
527,2021-10-11,690.626091
528,2021-10-12,689.40803
529,2021-10-13,692.890512
530,2021-10-14,692.705248
531,2021-10-15,693.14455
532,2021-10-16,692.90054
533,2021-10-17,692.671702
534,2021-10-18,693.315155
535,2021-10-19,694.598746
536,2021-10-20,695.061854
537,2021-10-21,693.409378
538,2021-10-22,694.729246
539,2021-10-23,694.757348
540,2021-10-24,695.157739
541,2021-10-25,692.87252
542,2021-10-26,691.706568
543,2021-10-27,692.045141
544,2021-10-28,696.970544
545,2021-10-29,690.051197
546,2021-10-30,690.067502
547,2021-10-31,689.620574
548,2021-11-01,692.421571
549,2021-11-02,690.847073
550,2021-11-03,693.060947
551,2021-11-04,689.053431
552,2021-11-05,689.502976
553,2021-11-06,688.968399
554,2021-11-07,689.872769
555,2021-11-08,691.116319
556,2021-11-09,691.745281
557,2021-11-10,684.975887
558,2021-11-11,682.728652
559,2021-11-12,682.815345
560,2021-11-13,684.719493
561,2021-11-14,685.382345
562,2021-11-15,678.380051
563,2021-11-16,675.584619
564,2021-11-17,675.522818
565,2021-11-18,678.503124
566,2021-11-19,673.627361
567,2021-11-20,673.646148
568,2021-11-21,670.244163
569,2021-11-22,656.87559
570,2021-11-23,657.741341
571,2021-11-24,655.047307
572,2021-11-25,661.693655
573,2021-11-26,661.853483
574,2021-11-27,661.739994
575,2021-11-28,660.663226
576,2021-11-29,648.585131
577,2021-11-30,640.34922
578,2021-12-01,639.541281
579,2021-12-02,637.961865
580,2021-12-03,638.767707
581,2021-12-04,638.68606
582,2021-12-05,638.821868
583,2021-12-06,636.170104
584,2021-12-07,635.556316
585,2021-12-08,639.452814
586,2021-12-09,641.96829
587,2021-12-10,643.101641
588,2021-12-11,642.534524
589,2021-12-12,642.296439
590,2021-12-13,630.782677
591,2021-12-14,628.506601
592,2021-12-15,629.958673
593,2021-12-16,631.634979
594,2021-12-17,638.172181
595,2021-12-18,638.309847
596,2021-12-19,638.214523
597,2021-12-20,638.412624
598,2021-12-21,637.504075
599,2021-12-22,638.988948
600,2021-12-23,639.05581
601,2021-12-24,638.612338
602,2021-12-25,638.621468
603,2021-12-26,639.068658
604,2021-12-27,638.450435
605,2021-12-28,636.783701
606,2021-12-29,638.741072
607,2021-12-30,623.054433
608,2021-12-31,625.96485
609,2022-01-01,625.789276
610,2022-01-02,630.041859
611,2022-01-03,625.613754
612,2022-01-04,624.199678
613,2022-01-05,624.857459
614,2022-01-06,622.944442
615,2022-01-07,626.467257
616,2022-01-08,626.222273
617,2022-01-09,629.272615
618,2022-01-10,623.172029
619,2022-01-11,607.562917
620,2022-01-12,605.859399
621,2022-01-13,606.919949
622,2022-01-14,604.515646
623,2022-01-15,604.41012
624,2022-01-16,610.867823
625,2022-01-17,611.49167
626,2022-01-18,606.803198
627,2022-01-19,598.968223
628,2022-01-20,602.673387
629,2022-01-21,600.890976
630,2022-01-22,600.597755
631,2022-01-23,600.498907
632,2022-01-24,599.98576
633,2022-01-25,597.102384
634,2022-01-26,593.739752
635,2022-01-27,589.237041
636,2022-01-28,589.597909
637,2022-01-29,589.499014
638,2022-01-30,589.143975
639,2022-01-31,594.023697
640,2022-02-01,592.887919
641,2022-02-02,593.308516
642,2022-02-03,597.192234
643,2022-02-04,597.54924
644,2022-02-05,597.669284
645,2022-02-06,595.040857
646,2022-02-07,597.376858
647,2022-02-08,595.52267
648,2022-02-09,595.694529
649,2022-02-10,604.23466
650,2022-02-11,598.964992
651,2022-02-12,598.679087
652,2022-02-13,598.455827
653,2022-02-14,596.372412
654,2022-02-15,597.516631
655,2022-02-16,585.698869
656,2022-02-17,584.983834
657,2022-02-18,574.230266
658,2022-02-19,574.209661
659,2022-02-20,574.367397
660,2022-02-21,568.692609
661,2022-02-22,565.497933
662,2022-02-23,564.280033
663,2022-02-24,556.347404
664,2022-02-25,559.772147
665,2022-02-26,559.669395
666,2022-02-27,553.512363
667,2022-02-28,557.107985
668,2022-03-01,551.850894
669,2022-03-02,551.893784
670,2022-03-03,546.41421
671,2022-03-04,540.012876
672,2022-03-05,539.642945
673,2022-03-06,519.864041
674,2022-03-07,515.439667
675,2022-03-08,517.492762
676,2022-03-09,524.69775
677,2022-03-10,519.436198
678,2022-03-11,516.071034
679,2022-03-12,515.930514
680,2022-03-13,513.117272
681,2022-03-14,513.79121
682,2022-03-15,504.659301
683,2022-03-16,503.398559
684,2022-03-17,504.951567
685,2022-03-18,504.486651
686,2022-03-19,504.101103
687,2022-03-20,503.338904
688,2022-03-21,502.096375
689,2022-03-22,500.295072
690,2022-03-23,498.9581
691,2022-03-24,501.288177
692,2022-03-25,500.054867
693,2022-03-26,500.261302
694,2022-03-27,499.883845
695,2022-03-28,495.003974
696,2022-03-29,498.823529
