,Unnamed: 0,time,Weather,Date
443,443.0,2020-03-19,28.3,2020-03-19
444,444.0,2020-03-20,27.7,2020-03-20
445,445.0,2020-03-21,27.6,2020-03-21
446,446.0,2020-03-22,28.0,2020-03-22
447,447.0,2020-03-23,28.6,2020-03-23
448,448.0,2020-03-24,29.2,2020-03-24
449,449.0,2020-03-25,28.7,2020-03-25
450,450.0,2020-03-26,27.8,2020-03-26
451,451.0,2020-03-27,28.8,2020-03-27
452,452.0,2020-03-28,28.8,2020-03-28
453,453.0,2020-03-29,28.4,2020-03-29
454,454.0,2020-03-30,28.7,2020-03-30
455,455.0,2020-03-31,28.8,2020-03-31
456,456.0,2020-04-01,28.0,2020-04-01
457,457.0,2020-04-02,27.9,2020-04-02
458,458.0,2020-04-03,27.1,2020-04-03
459,459.0,2020-04-04,28.3,2020-04-04
460,460.0,2020-04-05,29.0,2020-04-05
461,461.0,2020-04-06,28.3,2020-04-06
462,462.0,2020-04-07,28.5,2020-04-07
463,463.0,2020-04-08,28.2,2020-04-08
464,464.0,2020-04-09,27.6,2020-04-09
465,465.0,2020-04-10,27.2,2020-04-10
466,466.0,2020-04-11,28.4,2020-04-11
467,467.0,2020-04-12,27.2,2020-04-12
468,468.0,2020-04-13,28.8,2020-04-13
469,469.0,2020-04-14,28.4,2020-04-14
470,470.0,2020-04-15,28.4,2020-04-15
471,471.0,2020-04-16,28.7,2020-04-16
472,472.0,2020-04-17,27.9,2020-04-17
473,473.0,2020-04-18,25.8,2020-04-18
474,474.0,2020-04-19,27.2,2020-04-19
475,475.0,2020-04-20,27.4,2020-04-20
476,476.0,2020-04-21,25.7,2020-04-21
477,477.0,2020-04-22,27.3,2020-04-22
478,478.0,2020-04-23,28.1,2020-04-23
479,479.0,2020-04-24,27.7,2020-04-24
480,480.0,2020-04-25,27.5,2020-04-25
481,481.0,2020-04-26,26.5,2020-04-26
482,482.0,2020-04-27,26.9,2020-04-27
483,483.0,2020-04-28,26.6,2020-04-28
484,484.0,2020-04-29,26.6,2020-04-29
485,485.0,2020-04-30,26.7,2020-04-30
486,486.0,2020-05-01,27.0,2020-05-01
487,487.0,2020-05-02,27.9,2020-05-02
488,488.0,2020-05-03,28.2,2020-05-03
489,489.0,2020-05-04,27.5,2020-05-04
490,490.0,2020-05-05,27.6,2020-05-05
491,491.0,2020-05-06,27.6,2020-05-06
492,492.0,2020-05-07,28.2,2020-05-07
493,493.0,2020-05-08,28.2,2020-05-08
494,494.0,2020-05-09,27.7,2020-05-09
495,495.0,2020-05-10,27.7,2020-05-10
496,496.0,2020-05-11,27.7,2020-05-11
497,497.0,2020-05-12,27.8,2020-05-12
498,498.0,2020-05-13,28.2,2020-05-13
499,499.0,2020-05-14,28.4,2020-05-14
500,500.0,2020-05-15,27.6,2020-05-15
501,501.0,2020-05-16,27.7,2020-05-16
502,502.0,2020-05-17,27.1,2020-05-17
503,503.0,2020-05-18,26.6,2020-05-18
504,504.0,2020-05-19,27.0,2020-05-19
505,505.0,2020-05-20,27.2,2020-05-20
506,506.0,2020-05-21,27.7,2020-05-21
507,507.0,2020-05-22,26.8,2020-05-22
508,508.0,2020-05-23,26.6,2020-05-23
509,509.0,2020-05-24,26.9,2020-05-24
510,510.0,2020-05-25,27.6,2020-05-25
511,511.0,2020-05-26,26.8,2020-05-26
512,512.0,2020-05-27,25.3,2020-05-27
513,513.0,2020-05-28,25.4,2020-05-28
514,514.0,2020-05-29,25.3,2020-05-29
515,515.0,2020-05-30,25.9,2020-05-30
516,516.0,2020-05-31,26.2,2020-05-31
517,517.0,2020-06-01,26.1,2020-06-01
518,518.0,2020-06-02,25.6,2020-06-02
519,519.0,2020-06-03,25.8,2020-06-03
520,520.0,2020-06-04,25.9,2020-06-04
521,521.0,2020-06-05,25.7,2020-06-05
522,522.0,2020-06-06,25.8,2020-06-06
523,523.0,2020-06-07,25.9,2020-06-07
524,524.0,2020-06-08,24.9,2020-06-08
525,525.0,2020-06-09,25.6,2020-06-09
526,526.0,2020-06-10,25.4,2020-06-10
527,527.0,2020-06-11,23.7,2020-06-11
528,528.0,2020-06-12,23.5,2020-06-12
529,529.0,2020-06-13,23.3,2020-06-13
530,530.0,2020-06-14,24.1,2020-06-14
531,531.0,2020-06-15,24.1,2020-06-15
532,532.0,2020-06-16,23.6,2020-06-16
533,533.0,2020-06-17,23.8,2020-06-17
534,534.0,2020-06-18,24.0,2020-06-18
535,535.0,2020-06-19,23.6,2020-06-19
536,536.0,2020-06-20,24.4,2020-06-20
537,537.0,2020-06-21,24.3,2020-06-21
538,538.0,2020-06-22,23.8,2020-06-22
539,539.0,2020-06-23,23.8,2020-06-23
540,540.0,2020-06-24,24.5,2020-06-24
541,541.0,2020-06-25,24.3,2020-06-25
542,542.0,2020-06-26,23.9,2020-06-26
543,543.0,2020-06-27,23.8,2020-06-27
544,544.0,2020-06-28,23.4,2020-06-28
545,545.0,2020-06-29,22.9,2020-06-29
546,546.0,2020-06-30,23.7,2020-06-30
547,547.0,2020-07-01,24.1,2020-07-01
548,548.0,2020-07-02,23.8,2020-07-02
549,549.0,2020-07-03,23.6,2020-07-03
550,550.0,2020-07-04,23.8,2020-07-04
551,551.0,2020-07-05,23.7,2020-07-05
552,552.0,2020-07-06,23.5,2020-07-06
553,553.0,2020-07-07,23.5,2020-07-07
554,554.0,2020-07-08,22.5,2020-07-08
555,555.0,2020-07-09,22.9,2020-07-09
556,556.0,2020-07-10,23.5,2020-07-10
557,557.0,2020-07-11,21.9,2020-07-11
558,558.0,2020-07-12,22.2,2020-07-12
559,559.0,2020-07-13,21.9,2020-07-13
560,560.0,2020-07-14,22.1,2020-07-14
561,561.0,2020-07-15,23.1,2020-07-15
562,562.0,2020-07-16,23.2,2020-07-16
563,563.0,2020-07-17,22.7,2020-07-17
564,564.0,2020-07-18,21.7,2020-07-18
565,565.0,2020-07-19,22.2,2020-07-19
566,566.0,2020-07-20,22.5,2020-07-20
567,567.0,2020-07-21,22.7,2020-07-21
568,568.0,2020-07-22,21.6,2020-07-22
569,569.0,2020-07-23,23.0,2020-07-23
570,570.0,2020-07-24,23.4,2020-07-24
571,571.0,2020-07-25,23.6,2020-07-25
572,572.0,2020-07-26,23.5,2020-07-26
573,573.0,2020-07-27,23.2,2020-07-27
574,574.0,2020-07-28,23.1,2020-07-28
575,575.0,2020-07-29,22.2,2020-07-29
576,576.0,2020-07-30,22.4,2020-07-30
577,577.0,2020-07-31,22.4,2020-07-31
578,578.0,2020-08-01,21.9,2020-08-01
579,579.0,2020-08-02,22.9,2020-08-02
580,580.0,2020-08-03,23.3,2020-08-03
581,581.0,2020-08-04,23.2,2020-08-04
582,582.0,2020-08-05,23.2,2020-08-05
583,583.0,2020-08-06,22.9,2020-08-06
584,584.0,2020-08-07,22.8,2020-08-07
585,585.0,2020-08-08,22.6,2020-08-08
586,586.0,2020-08-09,22.7,2020-08-09
587,587.0,2020-08-10,22.5,2020-08-10
588,588.0,2020-08-11,22.3,2020-08-11
589,589.0,2020-08-12,22.3,2020-08-12
590,590.0,2020-08-13,21.6,2020-08-13
591,591.0,2020-08-14,21.9,2020-08-14
592,592.0,2020-08-15,22.9,2020-08-15
593,593.0,2020-08-16,22.9,2020-08-16
594,594.0,2020-08-17,22.4,2020-08-17
595,595.0,2020-08-18,21.8,2020-08-18
596,596.0,2020-08-19,22.5,2020-08-19
597,597.0,2020-08-20,22.9,2020-08-20
598,598.0,2020-08-21,23.0,2020-08-21
599,599.0,2020-08-22,22.8,2020-08-22
600,600.0,2020-08-23,22.3,2020-08-23
601,601.0,2020-08-24,22.6,2020-08-24
602,602.0,2020-08-25,23.6,2020-08-25
603,603.0,2020-08-26,24.7,2020-08-26
604,604.0,2020-08-27,23.3,2020-08-27
605,605.0,2020-08-28,22.4,2020-08-28
606,606.0,2020-08-29,22.0,2020-08-29
607,607.0,2020-08-30,21.8,2020-08-30
608,608.0,2020-08-31,21.4,2020-08-31
609,609.0,2020-09-01,21.9,2020-09-01
610,610.0,2020-09-02,22.7,2020-09-02
611,611.0,2020-09-03,22.8,2020-09-03
612,612.0,2020-09-04,22.2,2020-09-04
613,613.0,2020-09-05,22.0,2020-09-05
614,614.0,2020-09-06,22.7,2020-09-06
615,615.0,2020-09-07,23.4,2020-09-07
616,616.0,2020-09-08,24.1,2020-09-08
617,617.0,2020-09-09,22.8,2020-09-09
618,618.0,2020-09-10,23.0,2020-09-10
619,619.0,2020-09-11,23.4,2020-09-11
620,620.0,2020-09-12,24.0,2020-09-12
621,621.0,2020-09-13,23.1,2020-09-13
622,622.0,2020-09-14,22.4,2020-09-14
623,623.0,2020-09-15,23.3,2020-09-15
624,624.0,2020-09-16,23.9,2020-09-16
625,625.0,2020-09-17,22.9,2020-09-17
626,626.0,2020-09-18,23.3,2020-09-18
627,627.0,2020-09-19,22.9,2020-09-19
628,628.0,2020-09-20,22.7,2020-09-20
629,629.0,2020-09-21,23.6,2020-09-21
630,630.0,2020-09-22,23.9,2020-09-22
631,631.0,2020-09-23,24.2,2020-09-23
632,632.0,2020-09-24,23.9,2020-09-24
633,633.0,2020-09-25,24.1,2020-09-25
634,634.0,2020-09-26,24.2,2020-09-26
635,635.0,2020-09-27,23.9,2020-09-27
636,636.0,2020-09-28,23.4,2020-09-28
637,637.0,2020-09-29,23.9,2020-09-29
638,638.0,2020-09-30,24.4,2020-09-30
639,639.0,2020-10-01,24.3,2020-10-01
640,640.0,2020-10-02,24.4,2020-10-02
641,641.0,2020-10-03,24.8,2020-10-03
642,642.0,2020-10-04,24.3,2020-10-04
643,643.0,2020-10-05,24.2,2020-10-05
644,644.0,2020-10-06,24.7,2020-10-06
645,645.0,2020-10-07,24.6,2020-10-07
646,646.0,2020-10-08,24.7,2020-10-08
647,647.0,2020-10-09,24.2,2020-10-09
648,648.0,2020-10-10,24.6,2020-10-10
649,649.0,2020-10-11,24.2,2020-10-11
650,650.0,2020-10-12,24.8,2020-10-12
651,651.0,2020-10-13,25.1,2020-10-13
652,652.0,2020-10-14,25.4,2020-10-14
653,653.0,2020-10-15,25.7,2020-10-15
654,654.0,2020-10-16,25.2,2020-10-16
655,655.0,2020-10-17,25.9,2020-10-17
656,656.0,2020-10-18,25.7,2020-10-18
657,657.0,2020-10-19,25.6,2020-10-19
658,658.0,2020-10-20,25.5,2020-10-20
659,659.0,2020-10-21,25.4,2020-10-21
660,660.0,2020-10-22,26.2,2020-10-22
661,661.0,2020-10-23,26.1,2020-10-23
662,662.0,2020-10-24,25.7,2020-10-24
663,663.0,2020-10-25,25.7,2020-10-25
664,664.0,2020-10-26,25.6,2020-10-26
665,665.0,2020-10-27,25.2,2020-10-27
666,666.0,2020-10-28,25.3,2020-10-28
667,667.0,2020-10-29,25.3,2020-10-29
668,668.0,2020-10-30,26.4,2020-10-30
669,669.0,2020-10-31,26.2,2020-10-31
670,670.0,2020-11-01,26.2,2020-11-01
671,671.0,2020-11-02,27.0,2020-11-02
672,672.0,2020-11-03,27.2,2020-11-03
673,673.0,2020-11-04,26.9,2020-11-04
674,674.0,2020-11-05,26.9,2020-11-05
675,675.0,2020-11-06,27.6,2020-11-06
676,676.0,2020-11-07,26.3,2020-11-07
677,677.0,2020-11-08,26.0,2020-11-08
678,678.0,2020-11-09,25.5,2020-11-09
679,679.0,2020-11-10,26.8,2020-11-10
680,680.0,2020-11-11,27.2,2020-11-11
681,681.0,2020-11-12,27.4,2020-11-12
682,682.0,2020-11-13,26.1,2020-11-13
683,683.0,2020-11-14,26.9,2020-11-14
684,684.0,2020-11-15,26.2,2020-11-15
685,685.0,2020-11-16,26.7,2020-11-16
686,686.0,2020-11-17,26.4,2020-11-17
687,687.0,2020-11-18,26.7,2020-11-18
688,688.0,2020-11-19,25.9,2020-11-19
689,689.0,2020-11-20,26.7,2020-11-20
690,690.0,2020-11-21,27.1,2020-11-21
691,691.0,2020-11-22,27.0,2020-11-22
692,692.0,2020-11-23,27.1,2020-11-23
693,693.0,2020-11-24,26.9,2020-11-24
694,694.0,2020-11-25,26.9,2020-11-25
695,695.0,2020-11-26,26.1,2020-11-26
696,696.0,2020-11-27,26.6,2020-11-27
697,697.0,2020-11-28,26.2,2020-11-28
698,698.0,2020-11-29,26.9,2020-11-29
699,699.0,2020-11-30,27.5,2020-11-30
700,700.0,2020-12-01,27.2,2020-12-01
701,701.0,2020-12-02,26.4,2020-12-02
702,702.0,2020-12-03,25.6,2020-12-03
703,703.0,2020-12-04,26.1,2020-12-04
704,704.0,2020-12-05,27.1,2020-12-05
705,705.0,2020-12-06,27.0,2020-12-06
706,706.0,2020-12-07,26.2,2020-12-07
707,707.0,2020-12-08,26.2,2020-12-08
708,708.0,2020-12-09,26.5,2020-12-09
709,709.0,2020-12-10,26.4,2020-12-10
710,710.0,2020-12-11,25.9,2020-12-11
711,711.0,2020-12-12,25.6,2020-12-12
712,712.0,2020-12-13,25.7,2020-12-13
713,713.0,2020-12-14,25.9,2020-12-14
714,714.0,2020-12-15,25.9,2020-12-15
715,715.0,2020-12-16,25.9,2020-12-16
716,716.0,2020-12-17,25.8,2020-12-17
717,717.0,2020-12-18,25.4,2020-12-18
718,718.0,2020-12-19,25.9,2020-12-19
719,719.0,2020-12-20,26.2,2020-12-20
720,720.0,2020-12-21,26.1,2020-12-21
721,721.0,2020-12-22,26.8,2020-12-22
722,722.0,2020-12-23,27.0,2020-12-23
723,723.0,2020-12-24,26.5,2020-12-24
724,724.0,2020-12-25,26.8,2020-12-25
725,725.0,2020-12-26,26.4,2020-12-26
726,726.0,2020-12-27,26.4,2020-12-27
727,727.0,2020-12-28,26.7,2020-12-28
728,728.0,2020-12-29,26.8,2020-12-29
729,729.0,2020-12-30,27.2,2020-12-30
730,730.0,2020-12-31,26.4,2020-12-31
731,731.0,2021-01-01,27.1,2021-01-01
732,732.0,2021-01-02,26.8,2021-01-02
733,733.0,2021-01-03,27.2,2021-01-03
734,734.0,2021-01-04,27.3,2021-01-04
735,735.0,2021-01-05,27.5,2021-01-05
736,736.0,2021-01-06,27.2,2021-01-06
737,737.0,2021-01-07,27.0,2021-01-07
738,738.0,2021-01-08,26.7,2021-01-08
739,739.0,2021-01-09,26.7,2021-01-09
740,740.0,2021-01-10,26.4,2021-01-10
741,741.0,2021-01-11,26.4,2021-01-11
742,742.0,2021-01-12,26.3,2021-01-12
743,743.0,2021-01-13,26.6,2021-01-13
744,744.0,2021-01-14,26.8,2021-01-14
745,745.0,2021-01-15,26.6,2021-01-15
746,746.0,2021-01-16,27.0,2021-01-16
747,747.0,2021-01-17,27.1,2021-01-17
748,748.0,2021-01-18,26.6,2021-01-18
749,749.0,2021-01-19,26.3,2021-01-19
750,750.0,2021-01-20,27.2,2021-01-20
751,751.0,2021-01-21,27.4,2021-01-21
752,752.0,2021-01-22,27.1,2021-01-22
753,753.0,2021-01-23,26.8,2021-01-23
754,754.0,2021-01-24,27.3,2021-01-24
755,755.0,2021-01-25,27.3,2021-01-25
756,756.0,2021-01-26,27.9,2021-01-26
757,757.0,2021-01-27,28.2,2021-01-27
758,758.0,2021-01-28,27.6,2021-01-28
759,759.0,2021-01-29,28.3,2021-01-29
760,760.0,2021-01-30,28.2,2021-01-30
761,761.0,2021-01-31,28.2,2021-01-31
762,762.0,2021-02-01,28.7,2021-02-01
763,763.0,2021-02-02,27.7,2021-02-02
764,764.0,2021-02-03,28.2,2021-02-03
765,765.0,2021-02-04,28.2,2021-02-04
766,766.0,2021-02-05,27.6,2021-02-05
767,767.0,2021-02-06,27.4,2021-02-06
768,768.0,2021-02-07,27.1,2021-02-07
769,769.0,2021-02-08,28.2,2021-02-08
770,770.0,2021-02-09,27.8,2021-02-09
771,771.0,2021-02-10,27.3,2021-02-10
772,772.0,2021-02-11,28.1,2021-02-11
773,773.0,2021-02-12,28.4,2021-02-12
774,774.0,2021-02-13,29.3,2021-02-13
775,775.0,2021-02-14,27.6,2021-02-14
776,776.0,2021-02-15,27.7,2021-02-15
777,777.0,2021-02-16,27.4,2021-02-16
778,778.0,2021-02-17,27.6,2021-02-17
779,779.0,2021-02-18,28.2,2021-02-18
780,780.0,2021-02-19,27.4,2021-02-19
781,781.0,2021-02-20,27.7,2021-02-20
782,782.0,2021-02-21,27.6,2021-02-21
783,783.0,2021-02-22,26.6,2021-02-22
784,784.0,2021-02-23,27.8,2021-02-23
785,785.0,2021-02-24,27.3,2021-02-24
786,786.0,2021-02-25,26.1,2021-02-25
787,787.0,2021-02-26,26.3,2021-02-26
788,788.0,2021-02-27,27.3,2021-02-27
789,789.0,2021-02-28,27.6,2021-02-28
790,790.0,2021-03-01,28.0,2021-03-01
791,791.0,2021-03-02,27.3,2021-03-02
792,792.0,2021-03-03,28.1,2021-03-03
793,793.0,2021-03-04,28.1,2021-03-04
794,794.0,2021-03-05,27.7,2021-03-05
795,795.0,2021-03-06,26.7,2021-03-06
796,796.0,2021-03-07,27.7,2021-03-07
797,797.0,2021-03-08,28.1,2021-03-08
798,798.0,2021-03-09,28.4,2021-03-09
799,799.0,2021-03-10,28.7,2021-03-10
800,800.0,2021-03-11,28.4,2021-03-11
801,801.0,2021-03-12,27.9,2021-03-12
802,802.0,2021-03-13,27.8,2021-03-13
803,803.0,2021-03-14,28.5,2021-03-14
804,804.0,2021-03-15,27.5,2021-03-15
805,805.0,2021-03-16,25.8,2021-03-16
806,806.0,2021-03-17,26.7,2021-03-17
807,807.0,2021-03-18,28.1,2021-03-18
808,808.0,2021-03-19,28.2,2021-03-19
809,809.0,2021-03-20,27.9,2021-03-20
810,810.0,2021-03-21,26.8,2021-03-21
811,811.0,2021-03-22,26.9,2021-03-22
812,812.0,2021-03-23,27.9,2021-03-23
813,813.0,2021-03-24,26.4,2021-03-24
814,814.0,2021-03-25,26.9,2021-03-25
815,815.0,2021-03-26,26.0,2021-03-26
816,816.0,2021-03-27,27.4,2021-03-27
817,817.0,2021-03-28,27.8,2021-03-28
818,818.0,2021-03-29,27.8,2021-03-29
819,819.0,2021-03-30,27.4,2021-03-30
820,820.0,2021-03-31,27.7,2021-03-31
821,821.0,2021-04-01,27.9,2021-04-01
822,822.0,2021-04-02,28.4,2021-04-02
823,823.0,2021-04-03,26.6,2021-04-03
824,824.0,2021-04-04,26.4,2021-04-04
825,825.0,2021-04-05,27.0,2021-04-05
826,826.0,2021-04-06,26.8,2021-04-06
827,827.0,2021-04-07,25.7,2021-04-07
828,828.0,2021-04-08,26.6,2021-04-08
829,829.0,2021-04-09,27.1,2021-04-09
830,830.0,2021-04-10,27.7,2021-04-10
831,831.0,2021-04-11,27.4,2021-04-11
832,832.0,2021-04-12,29.2,2021-04-12
833,833.0,2021-04-13,27.2,2021-04-13
834,834.0,2021-04-14,27.5,2021-04-14
835,835.0,2021-04-15,28.2,2021-04-15
836,836.0,2021-04-16,27.9,2021-04-16
837,837.0,2021-04-17,28.1,2021-04-17
838,838.0,2021-04-18,28.1,2021-04-18
839,839.0,2021-04-19,25.1,2021-04-19
840,840.0,2021-04-20,26.1,2021-04-20
841,841.0,2021-04-21,26.8,2021-04-21
842,842.0,2021-04-22,27.9,2021-04-22
843,843.0,2021-04-23,26.2,2021-04-23
844,844.0,2021-04-24,26.0,2021-04-24
845,845.0,2021-04-25,27.3,2021-04-25
846,846.0,2021-04-26,27.8,2021-04-26
847,847.0,2021-04-27,27.4,2021-04-27
848,848.0,2021-04-28,27.7,2021-04-28
849,849.0,2021-04-29,27.7,2021-04-29
850,850.0,2021-04-30,26.4,2021-04-30
851,851.0,2021-05-01,27.2,2021-05-01
852,852.0,2021-05-02,27.7,2021-05-02
853,853.0,2021-05-03,24.5,2021-05-03
854,854.0,2021-05-04,26.5,2021-05-04
855,855.0,2021-05-05,25.9,2021-05-05
856,856.0,2021-05-06,26.6,2021-05-06
857,857.0,2021-05-07,26.9,2021-05-07
858,858.0,2021-05-08,26.2,2021-05-08
859,859.0,2021-05-09,26.3,2021-05-09
860,860.0,2021-05-10,26.9,2021-05-10
861,861.0,2021-05-11,27.3,2021-05-11
862,862.0,2021-05-12,27.1,2021-05-12
863,863.0,2021-05-13,26.7,2021-05-13
864,864.0,2021-05-14,26.9,2021-05-14
865,865.0,2021-05-15,26.9,2021-05-15
866,866.0,2021-05-16,27.1,2021-05-16
867,867.0,2021-05-17,26.9,2021-05-17
868,868.0,2021-05-18,27.5,2021-05-18
869,869.0,2021-05-19,27.6,2021-05-19
870,870.0,2021-05-20,27.2,2021-05-20
871,871.0,2021-05-21,27.4,2021-05-21
872,872.0,2021-05-22,26.8,2021-05-22
873,873.0,2021-05-23,27.3,2021-05-23
874,874.0,2021-05-24,27.8,2021-05-24
875,875.0,2021-05-25,28.3,2021-05-25
876,876.0,2021-05-26,25.9,2021-05-26
877,877.0,2021-05-27,26.7,2021-05-27
878,878.0,2021-05-28,26.0,2021-05-28
879,879.0,2021-05-29,25.7,2021-05-29
880,880.0,2021-05-30,26.1,2021-05-30
